,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
179,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-08,0.6788,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
180,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-09,0.6828,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
181,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-10,0.6832,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
182,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-13,0.6801,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
183,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-14,0.68135,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
184,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-15,0.6848,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
185,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-16,0.6798,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
186,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-17,0.6801,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
187,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-20,0.6804,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
188,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-21,0.68335,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
189,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-22,0.68345,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
190,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-23,0.68375,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
191,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-24,0.68315,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
192,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-27,0.6787,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
193,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-28,0.6801,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
194,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-29,0.6818,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
195,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-09-30,0.6868,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
196,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-01,0.69095,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
197,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-04,0.68855,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
198,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-05,0.6896,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
199,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-06,0.6895,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
200,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-07,0.69055,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
201,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-08,0.6891,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
202,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-11,0.6903,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
203,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-12,0.6889,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
204,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-13,0.68625,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
205,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-14,0.6876,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
206,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-15,0.68945,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
207,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-18,0.69185,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
208,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-19,0.6943,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
209,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-20,0.6963,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
210,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-21,0.69005,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
211,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-22,0.691,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
212,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-25,0.69455,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
213,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-26,0.69555,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
214,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-27,0.69455,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
215,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-28,0.6957,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
216,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-10-29,0.69565,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
217,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-01,0.6958,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
218,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-02,0.6916,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
219,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-03,0.6919,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
220,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-04,0.6966,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
221,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-05,0.69775,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
222,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-08,0.69695,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
223,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-09,0.69625,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
224,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-10,0.6987,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
225,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-11,0.7002,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
226,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-12,0.7006,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
227,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-15,0.6989,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
228,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-16,0.69955,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
229,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-17,0.70135,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
230,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-18,0.7025,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
231,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-19,0.7012,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
232,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-22,0.70255,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
233,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-23,0.6995,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
234,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-24,0.69985,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
235,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-25,0.7006,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
236,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-26,0.6997,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
237,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-29,0.701,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
238,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-11-30,0.6966,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
239,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-01,0.69155,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
240,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-02,0.68905,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
241,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-03,0.6901,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
242,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-06,0.6918,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
243,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-07,0.6906,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
244,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-08,0.6895,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
245,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-09,0.6919,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
246,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-10,0.6912,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
247,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-13,0.69225,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
248,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-14,0.6915,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
249,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-15,0.69115,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
250,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-16,0.6863,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
251,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-17,0.68585,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
252,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-20,0.6874,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
253,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-21,0.6923,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
254,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-22,0.69905,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
255,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-23,0.7013,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
256,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-24,0.7033,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
257,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-27,0.7036,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
258,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-28,0.70315,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
259,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-29,0.7083,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
260,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-30,0.7088,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
261,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2004-12-31,0.70505,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
