,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
88,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-08,0.86083,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
89,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-09,0.85995,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
90,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-10,0.86055,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
91,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-13,0.86023,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
92,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-14,0.85983,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
93,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-15,0.8584,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
94,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-16,0.8585,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
95,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-17,0.85685,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
96,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-20,0.85548,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
97,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-21,0.8544,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
98,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-22,0.85165,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
99,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-23,0.85175,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
100,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-24,0.85241,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
101,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-27,0.8507,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
102,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-28,0.8508,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
103,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-29,0.8513,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
104,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-30,0.85105,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
105,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-05-31,0.85365,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
106,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-03,0.85175,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
107,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-04,0.85143,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
108,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-05,0.85048,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
109,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-06,0.85088,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
110,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-07,0.8512,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
111,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-10,0.84565,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
112,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-11,0.84198,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
113,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-12,0.84365,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
114,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-13,0.84468,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
115,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-14,0.84205,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
116,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-17,0.84573,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
117,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-18,0.8454,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
118,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-19,0.84455,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
119,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-20,0.84513,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
120,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-21,0.84531,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
121,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-24,0.8473,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
122,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-25,0.84465,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
123,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-26,0.84453,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
124,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-27,0.8459,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
125,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-06-28,0.84638,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
126,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-01,0.8479,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
127,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-02,0.84755,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
128,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-03,0.8468,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
129,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-04,0.84663,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
130,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-05,0.84613,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
131,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-08,0.8441,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
132,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-09,0.84491,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
133,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-10,0.84518,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
134,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-11,0.84305,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
135,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-12,0.84029,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
136,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-15,0.84045,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
137,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-16,0.84058,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
138,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-17,0.83915,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
139,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-18,0.84175,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
140,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-19,0.8428,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
141,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-22,0.84215,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
142,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-23,0.84073,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
143,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-24,0.83973,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
144,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-25,0.8428,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
145,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-26,0.84378,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
146,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-29,0.84345,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
147,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-30,0.8426,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
148,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-07-31,0.8438,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
149,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-01,0.84328,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
150,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-02,0.85,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
151,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-05,0.85878,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
152,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-06,0.85998,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
153,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-07,0.85808,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
154,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-08,0.86093,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
155,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-09,0.85708,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
156,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-12,0.85554,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
157,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-13,0.85458,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
158,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-14,0.85783,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
159,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-15,0.85615,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
160,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-16,0.85128,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
161,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-19,0.85243,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
162,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-20,0.85194,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
163,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-21,0.85303,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
164,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-22,0.84943,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
165,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-23,0.84733,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
166,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-26,0.84645,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
167,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-27,0.84438,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
168,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-28,0.84163,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
169,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-29,0.84175,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
170,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-08-30,0.8412,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
171,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-02,0.84218,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
172,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-03,0.84085,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
173,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-04,0.84248,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
174,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-05,0.84318,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
175,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-06,0.84293,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
176,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-09,0.84365,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
177,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2024-09-10,0.84265,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
