,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
89,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-12,0.81515,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
90,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-13,0.81395,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
91,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-14,0.8177,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
92,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-15,0.8152,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
93,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-16,0.8148,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
94,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-19,0.8146,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
95,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-20,0.814,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
96,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-21,0.8094,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
97,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-22,0.8104,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
98,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-23,0.80935,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
99,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-26,0.8099,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
100,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-27,0.811,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
101,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-28,0.8125,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
102,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-29,0.8145,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
103,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-05-30,0.8131,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
104,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-02,0.8129,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
105,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-03,0.8147,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
106,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-04,0.813,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
107,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-05,0.8103,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
108,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-06,0.8108,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
109,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-09,0.80985,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
110,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-10,0.8075,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
111,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-11,0.807,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
112,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-12,0.8039,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
113,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-13,0.7979,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
114,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-16,0.7974,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
115,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-17,0.7994,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
116,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-18,0.8005,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
117,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-19,0.79985,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
118,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-20,0.7975,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
119,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-23,0.7994,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
120,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-24,0.8015,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
121,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-25,0.80225,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
122,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-26,0.7991,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
123,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-27,0.79965,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
124,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-06-30,0.8015,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
125,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-01,0.7981,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
126,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-02,0.7958,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
127,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-03,0.7965,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
128,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-04,0.7926,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
129,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-07,0.79385,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
130,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-08,0.79385,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
131,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-09,0.79555,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
132,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-10,0.79505,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
133,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-11,0.7941,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
134,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-14,0.7966,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
135,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-15,0.7931,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
136,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-16,0.7903,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
137,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-17,0.7909,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
138,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-18,0.79155,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
139,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-21,0.7915,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
140,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-22,0.7905,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
141,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-23,0.7908,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
142,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-24,0.79215,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
143,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-25,0.79115,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
144,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-28,0.79055,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
145,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-29,0.7924,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
146,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-30,0.7917,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
147,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-07-31,0.7928,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
148,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-01,0.7961,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
149,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-04,0.7972,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
150,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-05,0.7939,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
151,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-06,0.79285,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
152,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-07,0.794,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
153,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-08,0.7967,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
154,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-11,0.7976,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
155,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-12,0.7955,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
156,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-13,0.7997,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
157,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-14,0.8016,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
158,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-15,0.80215,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
159,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-18,0.8002,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
160,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-19,0.80265,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
161,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-20,0.7981,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
162,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-21,0.79925,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
163,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-22,0.8003,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
164,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-25,0.79567,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
165,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-26,0.79605,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
166,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-27,0.794,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
167,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-28,0.7945,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
168,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-08-29,0.7953,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
169,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-01,0.79025,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
170,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-02,0.7933,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
171,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-03,0.79855,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
172,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-04,0.7932,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
173,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-05,0.79455,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
174,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-08,0.80235,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
175,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-09,0.8005,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
176,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-10,0.80125,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
177,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-11,0.7958,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
178,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2014-09-12,0.7966,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
